id,resolution_date,source,Type,resolved_to,resolved,SPF_forecast,SPF_bs,Pub_forecast,Pub_bs,L3.8b_0S,L3.8b_Reas,BS L3.8b_0S,BS L3.8b_Reas
BAMLCC0A0CMTRIV,2024-08-20,fred,Data,1.0,True,0.54,0.2115999999999999,0.5,0.25,0.5,0.65,0.25,0.12249999999999998
BAMLCC0A0CMTRIV,2024-10-19,fred,Data,1.0,True,0.56,0.1935999999999999,0.51,0.2400999999999999,0.5,0.65,0.25,0.12249999999999998
BAMLCC0A0CMTRIV,2025-01-17,fred,Data,1.0,True,0.58,0.1764,0.55,0.2024999999999999,0.5,0.65,0.25,0.12249999999999998
BAMLCC0A0CMTRIV,2025-07-21,fred,Data,1.0,True,0.6,0.16,0.55,0.2024999999999999,0.5,0.65,0.25,0.12249999999999998
REAINTRATREARAT10Y,2024-08-20,fred,Data,0.0,True,0.335,0.112225,0.3,0.09,0.495,0.65,0.245025,0.42250000000000004
REAINTRATREARAT10Y,2024-10-19,fred,Data,0.0,True,0.37,0.1369,0.35,0.1224999999999999,0.495,0.65,0.245025,0.42250000000000004
REAINTRATREARAT10Y,2025-01-17,fred,Data,1.0,True,0.41,0.3481000000000001,0.35,0.4225,0.495,0.65,0.255025,0.12249999999999998
REAINTRATREARAT10Y,2025-07-21,fred,Data,0.0,True,0.465,0.216225,0.4,0.16,0.495,0.65,0.245025,0.42250000000000004
DPSACBW027SBOG,2024-07-28,fred,Data,1.0,True,0.5,0.25,0.4,0.36,0.5,0.55,0.25,0.20249999999999996
DPSACBW027SBOG,2024-08-20,fred,Data,1.0,True,0.53,0.2208999999999999,0.5,0.25,0.5,0.6,0.25,0.16000000000000003
DPSACBW027SBOG,2024-10-19,fred,Data,1.0,True,0.55,0.2024999999999999,0.5,0.25,0.5,0.65,0.25,0.12249999999999998
DPSACBW027SBOG,2025-01-17,fred,Data,1.0,True,0.6,0.16,0.5,0.25,0.5,0.7,0.25,0.09000000000000002
DPSACBW027SBOG,2025-07-21,fred,Data,1.0,True,0.65,0.1224999999999999,0.5,0.25,0.5,0.75,0.25,0.0625
cfecaf75abdfe4be7627c5e61a5d7c88541a74fbf3f030dd0b3b81e3f456e655,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.245,0.0600249999999999,0.012,0.65,0.000144,0.42250000000000004
cfecaf75abdfe4be7627c5e61a5d7c88541a74fbf3f030dd0b3b81e3f456e655,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.25,0.0625,0.012,0.65,0.000144,0.42250000000000004
cfecaf75abdfe4be7627c5e61a5d7c88541a74fbf3f030dd0b3b81e3f456e655,2024-10-19,wikipedia,Data,0.0,True,0.05,0.0025,0.275,0.075625,0.012,0.65,0.000144,0.42250000000000004
cfecaf75abdfe4be7627c5e61a5d7c88541a74fbf3f030dd0b3b81e3f456e655,2025-01-17,wikipedia,Data,0.0,True,0.2,0.04,0.375,0.140625,0.012,0.65,0.000144,0.42250000000000004
cfecaf75abdfe4be7627c5e61a5d7c88541a74fbf3f030dd0b3b81e3f456e655,2025-07-21,wikipedia,Data,0.0,True,0.3,0.09,0.355,0.126025,0.012,0.65,0.000144,0.42250000000000004
b70970a0440d1b7dedde9220fb60ffe3f2ed8b00ef12b45341772046caa12092,2024-07-28,wikipedia,Data,1.0,True,1.0,0.0,0.46,0.2916,0.432,0.7,0.3226240000000001,0.09000000000000002
b70970a0440d1b7dedde9220fb60ffe3f2ed8b00ef12b45341772046caa12092,2024-08-20,wikipedia,Data,1.0,True,0.95,0.0025,0.5,0.25,0.432,0.7,0.3226240000000001,0.09000000000000002
b70970a0440d1b7dedde9220fb60ffe3f2ed8b00ef12b45341772046caa12092,2024-10-19,wikipedia,Data,1.0,True,0.9,0.0099999999999999,0.58,0.1764,0.432,0.7,0.3226240000000001,0.09000000000000002
b70970a0440d1b7dedde9220fb60ffe3f2ed8b00ef12b45341772046caa12092,2025-01-17,wikipedia,Data,1.0,True,0.8,0.0399999999999999,0.5,0.25,0.432,0.7,0.3226240000000001,0.09000000000000002
b70970a0440d1b7dedde9220fb60ffe3f2ed8b00ef12b45341772046caa12092,2025-07-21,wikipedia,Data,1.0,True,0.7,0.09,0.5,0.25,0.432,0.7,0.3226240000000001,0.09000000000000002
38ffedf32d4ca14903ace5aea31ec5a49444b8f646db87a8d0a32746c5359abe,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.4,1e-08,0.16000000000000003
38ffedf32d4ca14903ace5aea31ec5a49444b8f646db87a8d0a32746c5359abe,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.02,0.0004,0.0001,0.4,1e-08,0.16000000000000003
38ffedf32d4ca14903ace5aea31ec5a49444b8f646db87a8d0a32746c5359abe,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.03,0.0009,0.0001,0.4,1e-08,0.16000000000000003
38ffedf32d4ca14903ace5aea31ec5a49444b8f646db87a8d0a32746c5359abe,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.05,0.0025,0.0001,0.4,1e-08,0.16000000000000003
38ffedf32d4ca14903ace5aea31ec5a49444b8f646db87a8d0a32746c5359abe,2025-07-21,wikipedia,Data,0.0,True,0.01,0.0001,0.09,0.0081,0.0001,0.4,1e-08,0.16000000000000003
9fa89a7d296950fe794a71be32c65e5d50930a8dbe0f9a8c780f27eec1529e60,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.05,1e-08,0.0025000000000000005
9fa89a7d296950fe794a71be32c65e5d50930a8dbe0f9a8c780f27eec1529e60,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.015,0.000225,0.0001,0.1,1e-08,0.010000000000000002
9fa89a7d296950fe794a71be32c65e5d50930a8dbe0f9a8c780f27eec1529e60,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.02,0.0004,0.0001,0.2,1e-08,0.04000000000000001
9fa89a7d296950fe794a71be32c65e5d50930a8dbe0f9a8c780f27eec1529e60,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.05,0.0025,0.0001,0.3,1e-08,0.09
9fa89a7d296950fe794a71be32c65e5d50930a8dbe0f9a8c780f27eec1529e60,2025-07-21,wikipedia,Data,0.0,True,0.0,0.0,0.075,0.005625,0.0001,0.4,1e-08,0.16000000000000003
8cdd7e6836d4ad5c7964232f54746ec002813b42220648e34541e1757fd1d2be,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.215,0.0462249999999999,0.012,0.65,0.000144,0.42250000000000004
8cdd7e6836d4ad5c7964232f54746ec002813b42220648e34541e1757fd1d2be,2024-08-20,wikipedia,Data,0.0,True,0.03,0.0009,0.275,0.075625,0.011,0.7,0.00012099999999999999,0.48999999999999994
8cdd7e6836d4ad5c7964232f54746ec002813b42220648e34541e1757fd1d2be,2024-10-19,wikipedia,Data,0.0,True,0.275,0.075625,0.37,0.1369,0.01,0.75,0.0001,0.5625
8cdd7e6836d4ad5c7964232f54746ec002813b42220648e34541e1757fd1d2be,2025-01-17,wikipedia,Data,0.0,True,0.43,0.1848999999999999,0.5,0.25,0.009,0.8,8.099999999999999e-05,0.6400000000000001
8cdd7e6836d4ad5c7964232f54746ec002813b42220648e34541e1757fd1d2be,2025-07-21,wikipedia,Data,0.0,True,0.55,0.3025,0.5,0.25,0.008,0.85,6.4e-05,0.7224999999999999
c37effa43385e2f5a9a91bc99a278ac376fb8f10f1e11ea39fb621bfbf6e2c2f,2024-07-28,wikipedia,Data,1.0,True,1.0,0.0,0.35,0.4225,0.432,0.65,0.3226240000000001,0.12249999999999998
c37effa43385e2f5a9a91bc99a278ac376fb8f10f1e11ea39fb621bfbf6e2c2f,2024-08-20,wikipedia,Data,1.0,True,0.875,0.015625,0.375,0.390625,0.351,0.65,0.42120100000000005,0.12249999999999998
c37effa43385e2f5a9a91bc99a278ac376fb8f10f1e11ea39fb621bfbf6e2c2f,2024-10-19,wikipedia,Data,1.0,True,0.605,0.156025,0.35,0.4225,0.292,0.65,0.5012639999999999,0.12249999999999998
c37effa43385e2f5a9a91bc99a278ac376fb8f10f1e11ea39fb621bfbf6e2c2f,2025-01-17,wikipedia,Data,1.0,True,0.525,0.225625,0.32,0.4623999999999999,0.245,0.65,0.570025,0.12249999999999998
c37effa43385e2f5a9a91bc99a278ac376fb8f10f1e11ea39fb621bfbf6e2c2f,2025-07-21,wikipedia,Data,0.0,True,0.445,0.198025,0.3,0.09,0.204,0.65,0.04161599999999999,0.42250000000000004
2cab1958b1bd726695b512f3fa260e0b2ad5dbeadc5c5e1bc5b35104733c57fc,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.05,0.0025,0.0001,0.2,1e-08,0.04000000000000001
2cab1958b1bd726695b512f3fa260e0b2ad5dbeadc5c5e1bc5b35104733c57fc,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.05,0.0025,0.0001,0.3,1e-08,0.09
2cab1958b1bd726695b512f3fa260e0b2ad5dbeadc5c5e1bc5b35104733c57fc,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.04,0.0016,0.0001,0.4,1e-08,0.16000000000000003
2cab1958b1bd726695b512f3fa260e0b2ad5dbeadc5c5e1bc5b35104733c57fc,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.1,0.01,0.0001,0.5,1e-08,0.25
2cab1958b1bd726695b512f3fa260e0b2ad5dbeadc5c5e1bc5b35104733c57fc,2025-07-21,wikipedia,Data,0.0,True,0.0,0.0,0.1,0.01,0.0001,0.6,1e-08,0.36
cf373450466c71a49a7f2e82e176b66198255960bb1cf71d1721cd258d0c2b81,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.2,1e-08,0.04000000000000001
cf373450466c71a49a7f2e82e176b66198255960bb1cf71d1721cd258d0c2b81,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.3,1e-08,0.09
cf373450466c71a49a7f2e82e176b66198255960bb1cf71d1721cd258d0c2b81,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.015,0.000225,0.0001,0.4,1e-08,0.16000000000000003
cf373450466c71a49a7f2e82e176b66198255960bb1cf71d1721cd258d0c2b81,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.05,0.0025,0.0001,0.5,1e-08,0.25
cf373450466c71a49a7f2e82e176b66198255960bb1cf71d1721cd258d0c2b81,2025-07-21,wikipedia,Data,0.0,True,0.0,0.0,0.1,0.01,0.0001,0.6,1e-08,0.36
2f9337f5d2cc530629386a651bc047c7b76cb3d2fa3222a2fca72a8a7a20e7b2,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.03,0.0009,0.0001,0.4,1e-08,0.16000000000000003
2f9337f5d2cc530629386a651bc047c7b76cb3d2fa3222a2fca72a8a7a20e7b2,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.05,0.0025,0.0001,0.4,1e-08,0.16000000000000003
2f9337f5d2cc530629386a651bc047c7b76cb3d2fa3222a2fca72a8a7a20e7b2,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.095,0.009025,0.0001,0.4,1e-08,0.16000000000000003
2f9337f5d2cc530629386a651bc047c7b76cb3d2fa3222a2fca72a8a7a20e7b2,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.1,0.01,0.0001,0.4,1e-08,0.16000000000000003
2f9337f5d2cc530629386a651bc047c7b76cb3d2fa3222a2fca72a8a7a20e7b2,2025-07-21,wikipedia,Data,0.0,True,0.0,0.0,0.135,0.018225,0.0001,0.4,1e-08,0.16000000000000003
d61d058797047fb9793684b123dcf88a66f843695d9e65e9bc6df0f49ec9d936,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.15,0.0225,0.012,0.55,0.000144,0.30250000000000005
d61d058797047fb9793684b123dcf88a66f843695d9e65e9bc6df0f49ec9d936,2024-08-20,wikipedia,Data,0.0,True,0.02,0.0004,0.17,0.0289,0.011,0.6,0.00012099999999999999,0.36
d61d058797047fb9793684b123dcf88a66f843695d9e65e9bc6df0f49ec9d936,2024-10-19,wikipedia,Data,0.0,True,0.125,0.015625,0.3,0.09,0.01,0.65,0.0001,0.42250000000000004
d61d058797047fb9793684b123dcf88a66f843695d9e65e9bc6df0f49ec9d936,2025-01-17,wikipedia,Data,0.0,True,0.29,0.0841,0.32,0.1024,0.009,0.7,8.099999999999999e-05,0.48999999999999994
d61d058797047fb9793684b123dcf88a66f843695d9e65e9bc6df0f49ec9d936,2025-07-21,wikipedia,Data,0.0,True,0.4,0.16,0.35,0.1224999999999999,0.008,0.75,6.4e-05,0.5625
7c17d34e37d8cea481d3933f4e1c2c091bd523c3980043e539cde90fbc08f29a,2024-07-28,wikipedia,Data,1.0,True,1.0,0.0,0.6,0.16,0.0001,0.65,0.9998000100000001,0.12249999999999998
7c17d34e37d8cea481d3933f4e1c2c091bd523c3980043e539cde90fbc08f29a,2024-08-20,wikipedia,Data,1.0,True,0.9,0.0099999999999999,0.63,0.1369,0.0001,0.65,0.9998000100000001,0.12249999999999998
7c17d34e37d8cea481d3933f4e1c2c091bd523c3980043e539cde90fbc08f29a,2024-10-19,wikipedia,Data,1.0,True,0.85,0.0225,0.6,0.16,0.0001,0.65,0.9998000100000001,0.12249999999999998
7c17d34e37d8cea481d3933f4e1c2c091bd523c3980043e539cde90fbc08f29a,2025-01-17,wikipedia,Data,1.0,True,0.8,0.0399999999999999,0.5,0.25,0.0001,0.65,0.9998000100000001,0.12249999999999998
7c17d34e37d8cea481d3933f4e1c2c091bd523c3980043e539cde90fbc08f29a,2025-07-21,wikipedia,Data,1.0,True,0.7,0.09,0.5,0.25,0.0001,0.65,0.9998000100000001,0.12249999999999998
1b12215032357c20078f36029eca8e2c67788d7834cba572d712b7d769a288ee,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.2,0.04,0.012,0.45,0.000144,0.2025
1b12215032357c20078f36029eca8e2c67788d7834cba572d712b7d769a288ee,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.25,0.0625,0.011,0.55,0.00012099999999999999,0.30250000000000005
1b12215032357c20078f36029eca8e2c67788d7834cba572d712b7d769a288ee,2024-10-19,wikipedia,Data,0.0,True,0.05,0.0025,0.265,0.070225,0.01,0.65,0.0001,0.42250000000000004
1b12215032357c20078f36029eca8e2c67788d7834cba572d712b7d769a288ee,2025-01-17,wikipedia,Data,0.0,True,0.3,0.09,0.375,0.140625,0.009,0.7,8.099999999999999e-05,0.48999999999999994
1b12215032357c20078f36029eca8e2c67788d7834cba572d712b7d769a288ee,2025-07-21,wikipedia,Data,0.0,True,0.2,0.04,0.375,0.140625,0.008,0.75,6.4e-05,0.5625
4c98ccd0d64f8cad6896b50e8131b7173dcc95e40e1492413d69a7bf75d3328c,2024-07-28,wikipedia,Data,1.0,True,1.0,0.0,0.45,0.3025,0.432,0.65,0.3226240000000001,0.12249999999999998
4c98ccd0d64f8cad6896b50e8131b7173dcc95e40e1492413d69a7bf75d3328c,2024-08-20,wikipedia,Data,0.0,True,0.15,0.0225,0.45,0.2025,0.432,0.65,0.18662399999999998,0.42250000000000004
4c98ccd0d64f8cad6896b50e8131b7173dcc95e40e1492413d69a7bf75d3328c,2024-10-19,wikipedia,Data,0.0,True,0.25,0.0625,0.425,0.1806249999999999,0.432,0.65,0.18662399999999998,0.42250000000000004
4c98ccd0d64f8cad6896b50e8131b7173dcc95e40e1492413d69a7bf75d3328c,2025-01-17,wikipedia,Data,0.0,True,0.35,0.1224999999999999,0.5,0.25,0.432,0.65,0.18662399999999998,0.42250000000000004
4c98ccd0d64f8cad6896b50e8131b7173dcc95e40e1492413d69a7bf75d3328c,2025-07-21,wikipedia,Data,0.0,True,0.4,0.16,0.44,0.1936,0.432,0.65,0.18662399999999998,0.42250000000000004
3c37fef353460bfd130fde0117638badaee913ee8c79b8cdf4c35e2c5710126a,2024-07-28,wikipedia,Data,1.0,True,0.99,0.0001,0.88,0.0144,0.0001,0.7,0.9998000100000001,0.09000000000000002
3c37fef353460bfd130fde0117638badaee913ee8c79b8cdf4c35e2c5710126a,2024-08-20,wikipedia,Data,1.0,True,0.925,0.0056249999999999,0.8,0.0399999999999999,0.0001,0.7,0.9998000100000001,0.09000000000000002
3c37fef353460bfd130fde0117638badaee913ee8c79b8cdf4c35e2c5710126a,2024-10-19,wikipedia,Data,1.0,True,0.89,0.0120999999999999,0.75,0.0625,0.0001,0.7,0.9998000100000001,0.09000000000000002
3c37fef353460bfd130fde0117638badaee913ee8c79b8cdf4c35e2c5710126a,2025-01-17,wikipedia,Data,1.0,True,0.785,0.0462249999999999,0.7,0.09,0.0001,0.7,0.9998000100000001,0.09000000000000002
3c37fef353460bfd130fde0117638badaee913ee8c79b8cdf4c35e2c5710126a,2025-07-21,wikipedia,Data,1.0,True,0.69,0.0961,0.61,0.1521,0.0001,0.7,0.9998000100000001,0.09000000000000002
5f484517610914d8596bbc5302f164a81bb62bab27d481137fe178bc7a038ed8,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.2,1e-08,0.04000000000000001
5f484517610914d8596bbc5302f164a81bb62bab27d481137fe178bc7a038ed8,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.02,0.0004,0.0001,0.2,1e-08,0.04000000000000001
5f484517610914d8596bbc5302f164a81bb62bab27d481137fe178bc7a038ed8,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.04,0.0016,0.0001,0.2,1e-08,0.04000000000000001
5f484517610914d8596bbc5302f164a81bb62bab27d481137fe178bc7a038ed8,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.1,0.01,0.0001,0.2,1e-08,0.04000000000000001
5f484517610914d8596bbc5302f164a81bb62bab27d481137fe178bc7a038ed8,2025-07-21,wikipedia,Data,0.0,True,0.0,0.0,0.1,0.01,0.0001,0.2,1e-08,0.04000000000000001
eda8e5b43e0db651905667586e1e72a7d5679cbb5b3ef4dd6faa6444759e2dee,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.3,1e-08,0.09
eda8e5b43e0db651905667586e1e72a7d5679cbb5b3ef4dd6faa6444759e2dee,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.4,1e-08,0.16000000000000003
eda8e5b43e0db651905667586e1e72a7d5679cbb5b3ef4dd6faa6444759e2dee,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.5,1e-08,0.25
eda8e5b43e0db651905667586e1e72a7d5679cbb5b3ef4dd6faa6444759e2dee,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.05,0.0025,0.0001,0.6,1e-08,0.36
eda8e5b43e0db651905667586e1e72a7d5679cbb5b3ef4dd6faa6444759e2dee,2025-07-21,wikipedia,Data,0.0,True,0.0,0.0,0.07,0.0049,0.0001,0.7,1e-08,0.48999999999999994
917240d03f7e16595c3decf76c8e905081ffcc59d16c50f0128332abd87516ee,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.2,1e-08,0.04000000000000001
917240d03f7e16595c3decf76c8e905081ffcc59d16c50f0128332abd87516ee,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.02,0.0004,0.0001,0.3,1e-08,0.09
917240d03f7e16595c3decf76c8e905081ffcc59d16c50f0128332abd87516ee,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.025,0.000625,0.0001,0.4,1e-08,0.16000000000000003
917240d03f7e16595c3decf76c8e905081ffcc59d16c50f0128332abd87516ee,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.04,0.0016,0.0001,0.5,1e-08,0.25
917240d03f7e16595c3decf76c8e905081ffcc59d16c50f0128332abd87516ee,2025-07-21,wikipedia,Data,0.0,True,0.0,0.0,0.07,0.0049,0.0001,0.6,1e-08,0.36
e2ebe8c99e10583715b46ee35c93275a9a6b5721f812e6ce07f996daa8159732,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.05,1e-08,0.0025000000000000005
e2ebe8c99e10583715b46ee35c93275a9a6b5721f812e6ce07f996daa8159732,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.1,1e-08,0.010000000000000002
e2ebe8c99e10583715b46ee35c93275a9a6b5721f812e6ce07f996daa8159732,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.2,1e-08,0.04000000000000001
e2ebe8c99e10583715b46ee35c93275a9a6b5721f812e6ce07f996daa8159732,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.02,0.0004,0.0001,0.3,1e-08,0.09
e2ebe8c99e10583715b46ee35c93275a9a6b5721f812e6ce07f996daa8159732,2025-07-21,wikipedia,Data,0.0,True,0.0,0.0,0.03,0.0009,0.0001,0.4,1e-08,0.16000000000000003
1d9b2c247a0f16b0531b5fc49bfed62658a4e7c10dc8bd6fee98fb5ff57cf8c0,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.2,1e-08,0.04000000000000001
1d9b2c247a0f16b0531b5fc49bfed62658a4e7c10dc8bd6fee98fb5ff57cf8c0,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.02,0.0004,0.0001,0.3,1e-08,0.09
1d9b2c247a0f16b0531b5fc49bfed62658a4e7c10dc8bd6fee98fb5ff57cf8c0,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.05,0.0025,0.0001,0.4,1e-08,0.16000000000000003
1d9b2c247a0f16b0531b5fc49bfed62658a4e7c10dc8bd6fee98fb5ff57cf8c0,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.08,0.0064,0.0001,0.5,1e-08,0.25
1d9b2c247a0f16b0531b5fc49bfed62658a4e7c10dc8bd6fee98fb5ff57cf8c0,2025-07-21,wikipedia,Data,0.0,True,0.0,0.0,0.1,0.01,0.0001,0.6,1e-08,0.36
27b3562010fedb45de26cc72b0f1dfcd422aaa195c5c1acdd369833f55a2ac51,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.35,1e-08,0.12249999999999998
27b3562010fedb45de26cc72b0f1dfcd422aaa195c5c1acdd369833f55a2ac51,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.35,1e-08,0.12249999999999998
27b3562010fedb45de26cc72b0f1dfcd422aaa195c5c1acdd369833f55a2ac51,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.03,0.0009,0.0001,0.35,1e-08,0.12249999999999998
27b3562010fedb45de26cc72b0f1dfcd422aaa195c5c1acdd369833f55a2ac51,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.1,0.01,0.0001,0.35,1e-08,0.12249999999999998
27b3562010fedb45de26cc72b0f1dfcd422aaa195c5c1acdd369833f55a2ac51,2025-07-21,wikipedia,Data,0.0,True,0.0,0.0,0.1,0.01,0.0001,0.35,1e-08,0.12249999999999998
61c0fb3703e68cee2439afd5c2d71522bc6649a1fa154491f58981456fa8ab68,2024-07-28,wikipedia,Data,1.0,True,1.0,0.0,0.52,0.2304,0.0001,0.65,0.9998000100000001,0.12249999999999998
61c0fb3703e68cee2439afd5c2d71522bc6649a1fa154491f58981456fa8ab68,2024-08-20,wikipedia,Data,1.0,True,0.91,0.0080999999999999,0.5,0.25,0.0001,0.65,0.9998000100000001,0.12249999999999998
61c0fb3703e68cee2439afd5c2d71522bc6649a1fa154491f58981456fa8ab68,2024-10-19,wikipedia,Data,1.0,True,0.89,0.0120999999999999,0.5,0.25,0.0001,0.65,0.9998000100000001,0.12249999999999998
61c0fb3703e68cee2439afd5c2d71522bc6649a1fa154491f58981456fa8ab68,2025-01-17,wikipedia,Data,1.0,True,0.855,0.021025,0.5,0.25,0.0001,0.65,0.9998000100000001,0.12249999999999998
61c0fb3703e68cee2439afd5c2d71522bc6649a1fa154491f58981456fa8ab68,2025-07-21,wikipedia,Data,1.0,True,0.805,0.0380249999999999,0.5,0.25,0.0001,0.65,0.9998000100000001,0.12249999999999998
27e948952d66a749e55f37f9cb63036955768951570c627c3f16ec378df057f9,2024-07-28,wikipedia,Data,1.0,True,1.0,0.0,0.5,0.25,0.45,0.65,0.30250000000000005,0.12249999999999998
27e948952d66a749e55f37f9cb63036955768951570c627c3f16ec378df057f9,2024-08-20,wikipedia,Data,1.0,True,0.805,0.0380249999999999,0.5,0.25,0.42,0.65,0.3364000000000001,0.12249999999999998
27e948952d66a749e55f37f9cb63036955768951570c627c3f16ec378df057f9,2024-10-19,wikipedia,Data,0.0,True,0.675,0.455625,0.5,0.25,0.38,0.65,0.1444,0.42250000000000004
27e948952d66a749e55f37f9cb63036955768951570c627c3f16ec378df057f9,2025-01-17,wikipedia,Data,0.0,True,0.45,0.2025,0.5,0.25,0.35,0.65,0.12249999999999998,0.42250000000000004
27e948952d66a749e55f37f9cb63036955768951570c627c3f16ec378df057f9,2025-07-21,wikipedia,Data,0.0,True,0.355,0.126025,0.475,0.225625,0.32,0.65,0.1024,0.42250000000000004
