id,resolution_date,source,Type,resolved_to,resolved,SPF_forecast,SPF_bs,Pub_forecast,Pub_bs,L3.8b_0S,L3.8b_Reas,BS L3.8b_0S,BS L3.8b_Reas
CTAS,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25,0.512,0.65,0.238144,0.12249999999999998
CTAS,2024-08-20,yfinance,Data,1.0,True,0.51,0.2400999999999999,0.51,0.2400999999999999,0.512,0.65,0.238144,0.12249999999999998
CTAS,2024-10-19,yfinance,Data,1.0,True,0.51,0.2400999999999999,0.55,0.2024999999999999,0.512,0.65,0.238144,0.12249999999999998
CTAS,2025-01-17,yfinance,Data,1.0,True,0.53,0.2208999999999999,0.6,0.16,0.512,0.65,0.238144,0.12249999999999998
CTAS,2025-07-21,yfinance,Data,1.0,True,0.54,0.2115999999999999,0.65,0.1224999999999999,0.512,0.65,0.238144,0.12249999999999998
TSCO,2024-07-28,yfinance,Data,0.0,True,0.5,0.25,0.5,0.25,0.432,0.65,0.18662399999999998,0.42250000000000004
TSCO,2024-08-20,yfinance,Data,0.0,True,0.51,0.2601,0.4,0.16,0.421,0.62,0.17724099999999998,0.3844
TSCO,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.4,0.36,0.409,0.58,0.34928099999999995,0.17640000000000003
TSCO,2025-01-17,yfinance,Data,1.0,True,0.54,0.2115999999999999,0.5,0.25,0.396,0.55,0.364816,0.20249999999999996
TSCO,2025-07-21,yfinance,Data,1.0,True,0.6,0.16,0.5,0.25,0.384,0.52,0.379456,0.2304
FANG,2024-07-28,yfinance,Data,0.0,True,0.5,0.25,0.45,0.2025,0.432,0.55,0.18662399999999998,0.30250000000000005
FANG,2024-08-20,yfinance,Data,0.0,True,0.52,0.2704,0.46,0.2116,0.421,0.55,0.17724099999999998,0.30250000000000005
FANG,2024-10-19,yfinance,Data,0.0,True,0.54,0.2916,0.5,0.25,0.409,0.55,0.16728099999999999,0.30250000000000005
FANG,2025-01-17,yfinance,Data,0.0,True,0.53,0.2809,0.5,0.25,0.397,0.55,0.15760900000000003,0.30250000000000005
FANG,2025-07-21,yfinance,Data,0.0,True,0.5,0.25,0.6,0.36,0.385,0.55,0.148225,0.30250000000000005
DECK,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.42,0.3364000000000001,0.432,0.55,0.3226240000000001,0.20249999999999996
DECK,2024-08-20,yfinance,Data,1.0,True,0.5,0.25,0.46,0.2916,0.421,0.52,0.33524099999999996,0.2304
DECK,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.415,0.3422249999999999,0.409,0.5,0.34928099999999995,0.25
DECK,2025-01-17,yfinance,Data,1.0,True,0.53,0.2208999999999999,0.4,0.36,0.396,0.48,0.364816,0.27040000000000003
DECK,2025-07-21,yfinance,Data,0.0,True,0.55,0.3025,0.5,0.25,0.384,0.45,0.147456,0.2025
T,2024-07-28,yfinance,Data,0.0,True,0.5,0.25,0.5,0.25,0.495,0.55,0.245025,0.30250000000000005
T,2024-08-20,yfinance,Data,1.0,True,0.503,0.247009,0.45,0.3025,0.495,0.55,0.255025,0.20249999999999996
T,2024-10-19,yfinance,Data,1.0,True,0.501,0.249001,0.5,0.25,0.495,0.55,0.255025,0.20249999999999996
T,2025-01-17,yfinance,Data,1.0,True,0.502,0.248004,0.475,0.275625,0.495,0.55,0.255025,0.20249999999999996
T,2025-07-21,yfinance,Data,1.0,True,0.54,0.2115999999999999,0.5,0.25,0.495,0.55,0.255025,0.20249999999999996
AXON,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25,0.5005,0.55,0.24950025000000006,0.20249999999999996
AXON,2024-08-20,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25,0.5005,0.52,0.24950025000000006,0.2304
AXON,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.54,0.2115999999999999,0.5005,0.5,0.24950025000000006,0.25
AXON,2025-01-17,yfinance,Data,1.0,True,0.54,0.2115999999999999,0.5,0.25,0.5005,0.48,0.24950025000000006,0.27040000000000003
AXON,2025-07-21,yfinance,Data,1.0,True,0.55,0.2024999999999999,0.52,0.2304,0.5005,0.45,0.24950025000000006,0.30250000000000005
SNA,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25,0.512,0.55,0.238144,0.20249999999999996
SNA,2024-08-20,yfinance,Data,1.0,True,0.505,0.245025,0.5,0.25,0.514,0.55,0.236196,0.20249999999999996
SNA,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.52,0.2304,0.516,0.55,0.234256,0.20249999999999996
SNA,2025-01-17,yfinance,Data,1.0,True,0.525,0.225625,0.5,0.25,0.518,0.55,0.23232399999999997,0.20249999999999996
SNA,2025-07-21,yfinance,Data,1.0,True,0.53,0.2208999999999999,0.55,0.2024999999999999,0.52,0.55,0.2304,0.20249999999999996
GLW,2024-07-28,yfinance,Data,0.0,True,0.505,0.255025,0.49,0.2400999999999999,0.432,0.55,0.18662399999999998,0.30250000000000005
GLW,2024-08-20,yfinance,Data,0.0,True,0.51,0.2601,0.5,0.25,0.421,0.55,0.17724099999999998,0.30250000000000005
GLW,2024-10-19,yfinance,Data,1.0,True,0.51,0.2400999999999999,0.5,0.25,0.409,0.55,0.34928099999999995,0.20249999999999996
GLW,2025-01-17,yfinance,Data,1.0,True,0.525,0.225625,0.5,0.25,0.396,0.55,0.364816,0.20249999999999996
GLW,2025-07-21,yfinance,Data,1.0,True,0.575,0.180625,0.5,0.25,0.384,0.55,0.379456,0.20249999999999996
WYNN,2024-07-28,yfinance,Data,0.0,True,0.5,0.25,0.3,0.09,0.432,0.65,0.18662399999999998,0.42250000000000004
WYNN,2024-08-20,yfinance,Data,0.0,True,0.5,0.25,0.3,0.09,0.421,0.65,0.17724099999999998,0.42250000000000004
WYNN,2024-10-19,yfinance,Data,1.0,True,0.49,0.2601,0.3,0.4899999999999999,0.409,0.65,0.34928099999999995,0.12249999999999998
WYNN,2025-01-17,yfinance,Data,1.0,True,0.49,0.2601,0.4,0.36,0.395,0.65,0.366025,0.12249999999999998
WYNN,2025-07-21,yfinance,Data,1.0,True,0.5,0.25,0.36,0.4096,0.381,0.65,0.383161,0.12249999999999998
KHC,2024-07-28,yfinance,Data,1.0,True,0.49,0.2601,0.32,0.4623999999999999,0.495,0.65,0.255025,0.12249999999999998
KHC,2024-08-20,yfinance,Data,1.0,True,0.495,0.255025,0.3,0.4899999999999999,0.495,0.65,0.255025,0.12249999999999998
KHC,2024-10-19,yfinance,Data,1.0,True,0.51,0.2400999999999999,0.3,0.4899999999999999,0.495,0.65,0.255025,0.12249999999999998
KHC,2025-01-17,yfinance,Data,0.0,True,0.555,0.308025,0.275,0.075625,0.495,0.65,0.245025,0.42250000000000004
KHC,2025-07-21,yfinance,Data,0.0,True,0.555,0.308025,0.37,0.1369,0.495,0.65,0.245025,0.42250000000000004
LULU,2024-07-28,yfinance,Data,0.0,True,0.48,0.2304,0.2,0.04,0.432,0.65,0.18662399999999998,0.42250000000000004
LULU,2024-08-20,yfinance,Data,0.0,True,0.5,0.25,0.25,0.0625,0.421,0.65,0.17724099999999998,0.42250000000000004
LULU,2024-10-19,yfinance,Data,1.0,True,0.51,0.2400999999999999,0.35,0.4225,0.409,0.65,0.34928099999999995,0.12249999999999998
LULU,2025-01-17,yfinance,Data,1.0,True,0.52,0.2304,0.4,0.36,0.395,0.65,0.366025,0.12249999999999998
LULU,2025-07-21,yfinance,Data,0.0,True,0.52,0.2704,0.39,0.1521,0.381,0.65,0.145161,0.42250000000000004
KMB,2024-07-28,yfinance,Data,0.0,True,0.505,0.255025,0.5,0.25,0.455,0.65,0.20702500000000001,0.42250000000000004
KMB,2024-08-20,yfinance,Data,1.0,True,0.51,0.2400999999999999,0.5,0.25,0.432,0.62,0.3226240000000001,0.1444
KMB,2024-10-19,yfinance,Data,1.0,True,0.51,0.2400999999999999,0.475,0.275625,0.411,0.6,0.346921,0.16000000000000003
KMB,2025-01-17,yfinance,Data,0.0,True,0.52,0.2704,0.45,0.2025,0.394,0.58,0.155236,0.3364
KMB,2025-07-21,yfinance,Data,0.0,True,0.515,0.265225,0.45,0.2025,0.381,0.55,0.145161,0.30250000000000005
SOLV,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.46,0.2916,0.432,0.65,0.3226240000000001,0.12249999999999998
SOLV,2024-08-20,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25,0.432,0.65,0.3226240000000001,0.12249999999999998
SOLV,2024-10-19,yfinance,Data,1.0,True,0.505,0.245025,0.47,0.2809,0.432,0.65,0.3226240000000001,0.12249999999999998
SOLV,2025-01-17,yfinance,Data,1.0,True,0.52,0.2304,0.4,0.36,0.432,0.65,0.3226240000000001,0.12249999999999998
SOLV,2025-07-21,yfinance,Data,1.0,True,0.535,0.2162249999999999,0.4,0.36,0.432,0.65,0.3226240000000001,0.12249999999999998
DAY,2024-07-28,yfinance,Data,0.0,True,0.51,0.2601,0.4,0.16,0.432,0.45,0.18662399999999998,0.2025
DAY,2024-08-20,yfinance,Data,1.0,True,0.51,0.2400999999999999,0.4,0.36,0.432,0.45,0.3226240000000001,0.30250000000000005
DAY,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.3,0.4899999999999999,0.432,0.45,0.3226240000000001,0.30250000000000005
DAY,2025-01-17,yfinance,Data,1.0,True,0.5,0.25,0.4,0.36,0.432,0.45,0.3226240000000001,0.30250000000000005
DAY,2025-07-21,yfinance,Data,1.0,True,0.54,0.2115999999999999,0.4,0.36,0.432,0.45,0.3226240000000001,0.30250000000000005
CZR,2024-07-28,yfinance,Data,0.0,True,0.5042,0.2542176399999999,0.4,0.16,0.432,0.55,0.18662399999999998,0.30250000000000005
CZR,2024-08-20,yfinance,Data,0.0,True,0.52,0.2704,0.4,0.16,0.432,0.55,0.18662399999999998,0.30250000000000005
CZR,2024-10-19,yfinance,Data,1.0,True,0.5163,0.23396569,0.43,0.3249000000000001,0.432,0.55,0.3226240000000001,0.20249999999999996
CZR,2025-01-17,yfinance,Data,0.0,True,0.5199,0.27029601,0.4,0.16,0.432,0.55,0.18662399999999998,0.30250000000000005
CZR,2025-07-21,yfinance,Data,0.0,True,0.56,0.3136,0.45,0.2025,0.432,0.55,0.18662399999999998,0.30250000000000005
RJF,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.37,0.3969,0.432,0.65,0.3226240000000001,0.12249999999999998
RJF,2024-08-20,yfinance,Data,1.0,True,0.51,0.2400999999999999,0.375,0.390625,0.456,0.65,0.29593600000000003,0.12249999999999998
RJF,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.5,0.25,0.482,0.65,0.268324,0.12249999999999998
RJF,2025-01-17,yfinance,Data,1.0,True,0.53,0.2208999999999999,0.465,0.2862249999999999,0.508,0.65,0.242064,0.12249999999999998
RJF,2025-07-21,yfinance,Data,1.0,True,0.54,0.2115999999999999,0.5,0.25,0.534,0.65,0.21715599999999996,0.12249999999999998
CLX,2024-07-28,yfinance,Data,0.0,True,0.495,0.245025,0.5,0.25,0.432,0.65,0.18662399999999998,0.42250000000000004
CLX,2024-08-20,yfinance,Data,1.0,True,0.495,0.255025,0.5,0.25,0.432,0.65,0.3226240000000001,0.12249999999999998
CLX,2024-10-19,yfinance,Data,1.0,True,0.51,0.2400999999999999,0.5,0.25,0.432,0.65,0.3226240000000001,0.12249999999999998
CLX,2025-01-17,yfinance,Data,1.0,True,0.495,0.255025,0.5,0.25,0.432,0.65,0.3226240000000001,0.12249999999999998
CLX,2025-07-21,yfinance,Data,0.0,True,0.52,0.2704,0.5,0.25,0.432,0.65,0.18662399999999998,0.42250000000000004
HUM,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.3,0.4899999999999999,0.512,0.55,0.238144,0.20249999999999996
HUM,2024-08-20,yfinance,Data,0.0,True,0.5,0.25,0.345,0.1190249999999999,0.512,0.52,0.262144,0.27040000000000003
HUM,2024-10-19,yfinance,Data,0.0,True,0.5,0.25,0.345,0.1190249999999999,0.512,0.5,0.262144,0.25
HUM,2025-01-17,yfinance,Data,0.0,True,0.55,0.3025,0.45,0.2025,0.512,0.48,0.262144,0.2304
HUM,2025-07-21,yfinance,Data,0.0,True,0.6,0.36,0.5,0.25,0.512,0.45,0.262144,0.2025
CBRE,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25,0.432,0.45,0.3226240000000001,0.30250000000000005
CBRE,2024-08-20,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25,0.421,0.45,0.33524099999999996,0.30250000000000005
CBRE,2024-10-19,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25,0.409,0.45,0.34928099999999995,0.30250000000000005
CBRE,2025-01-17,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25,0.396,0.45,0.364816,0.30250000000000005
CBRE,2025-07-21,yfinance,Data,1.0,True,0.52,0.2304,0.55,0.2024999999999999,0.384,0.45,0.379456,0.30250000000000005
TPR,2024-07-28,yfinance,Data,0.0,True,0.51,0.2601,0.485,0.235225,0.432,0.65,0.18662399999999998,0.42250000000000004
TPR,2024-08-20,yfinance,Data,0.0,True,0.51,0.2601,0.43,0.1848999999999999,0.421,0.65,0.17724099999999998,0.42250000000000004
TPR,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.475,0.275625,0.409,0.65,0.34928099999999995,0.12249999999999998
TPR,2025-01-17,yfinance,Data,1.0,True,0.53,0.2208999999999999,0.475,0.275625,0.396,0.65,0.364816,0.12249999999999998
TPR,2025-07-21,yfinance,Data,1.0,True,0.55,0.2024999999999999,0.5,0.25,0.384,0.65,0.379456,0.12249999999999998
CCL,2024-07-28,yfinance,Data,0.0,True,0.51,0.2601,0.485,0.235225,0.432,0.65,0.18662399999999998,0.42250000000000004
CCL,2024-08-20,yfinance,Data,0.0,True,0.515,0.265225,0.5,0.25,0.432,0.62,0.18662399999999998,0.3844
CCL,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.475,0.275625,0.432,0.6,0.3226240000000001,0.16000000000000003
CCL,2025-01-17,yfinance,Data,1.0,True,0.5348,0.2164110399999999,0.4,0.36,0.432,0.58,0.3226240000000001,0.17640000000000003
CCL,2025-07-21,yfinance,Data,1.0,True,0.56,0.1935999999999999,0.5,0.25,0.432,0.55,0.3226240000000001,0.20249999999999996
FFIV,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.4,0.36,0.495,0.65,0.255025,0.12249999999999998
FFIV,2024-08-20,yfinance,Data,1.0,True,0.5005,0.24950025,0.4,0.36,0.495,0.65,0.255025,0.12249999999999998
FFIV,2024-10-19,yfinance,Data,1.0,True,0.511,0.239121,0.43,0.3249000000000001,0.495,0.65,0.255025,0.12249999999999998
FFIV,2025-01-17,yfinance,Data,1.0,True,0.535,0.2162249999999999,0.5,0.25,0.495,0.65,0.255025,0.12249999999999998
FFIV,2025-07-21,yfinance,Data,1.0,True,0.56,0.1935999999999999,0.5,0.25,0.495,0.65,0.255025,0.12249999999999998
TPkEjiNb1wVCIGFnPcDD,2025-01-10,manifold,Market,1.0,True,0.945,0.003025,0.8,0.0399999999999999,0.63,0.65,0.1369,0.12249999999999998
KCFbp1TH0RYN4j5zYdmh,2024-07-30,manifold,Market,1.0,True,0.25,0.5625,0.5,0.25,0.02,0.45,0.9603999999999999,0.30250000000000005
lFx5LHHUTgHnQPquiOMs,2024-11-21,manifold,Market,0.0,True,0.01,0.0001,0.08,0.0064,0.43,0.55,0.18489999999999998,0.30250000000000005
iPG19DGNrWEkbUBjfk6L,2024-12-13,manifold,Market,0.0,True,0.4,0.16,0.27,0.0729,0.45,0.55,0.2025,0.30250000000000005
2ZLAoe3EAFVhcFAXXfPp,2025-01-01,manifold,Market,0.0,True,0.01,0.0001,0.1,0.01,0.45,0.3,0.2025,0.09
taYZcNp99aWqZLI2nq9v,2024-12-31,manifold,Market,0.0,True,0.01,0.0001,0.1,0.01,0.23,0.55,0.0529,0.30250000000000005
0yVJeShTMcm0FA8UrcCL,2025-01-01,manifold,Market,0.0,True,0.55,0.3025,0.6,0.36,0.43,0.65,0.18489999999999998,0.42250000000000004
VB1RhUVlnNfhclAh4LvR,2024-08-11,manifold,Market,1.0,True,0.88,0.0144,0.83,0.0289,0.43,0.65,0.3249000000000001,0.12249999999999998
0m2HGw8Pd4ZTIgga0Pzv,2024-12-08,manifold,Market,0.0,True,0.01,0.0001,0.15,0.0225,0.145,0.65,0.021025,0.42250000000000004
HFuD5HPpd2ZR9gLk6nhj,2024-12-31,manifold,Market,0.0,True,0.01,0.0001,0.05,0.0025,0.45,0.25,0.2025,0.0625
iokMHn6kkmntt9E0aHHz,2025-01-01,manifold,Market,0.0,True,0.71,0.5041,0.75,0.5625,0.42,0.35,0.17639999999999997,0.12249999999999998
KtGRsTouYWiDPaPhRC3o,2024-07-27,manifold,Market,0.0,True,0.0275,0.00075625,0.175,0.0306249999999999,0.12,0.45,0.0144,0.2025
4puVWhIkvQiHnTxbH4NL,2024-09-13,manifold,Market,0.0,True,0.975,0.950625,0.95,0.9025,0.35,0.55,0.12249999999999998,0.30250000000000005
PNVVTlruggno0Yw5tjVS,2024-08-05,manifold,Market,1.0,True,0.97,0.0009,0.55,0.2024999999999999,0.12,0.45,0.7744,0.30250000000000005
0750nMx1Fqq4CWdoBHdX,2025-01-01,manifold,Market,0.0,True,0.01,0.0001,0.1,0.01,0.23,0.65,0.0529,0.42250000000000004
20895,2024-12-31,metaculus,Market,0.0,True,0.05,0.0025,0.25,0.0625,0.23,0.55,0.0529,0.30250000000000005
17179,2024-12-31,metaculus,Market,0.0,True,0.0,0.0,0.05,0.0025,0.12,0.35,0.0144,0.12249999999999998
17432,2025-06-30,metaculus,Market,0.0,True,0.0,0.0,0.05,0.0025,0.012,0.15,0.000144,0.0225
6427,2024-12-31,metaculus,Market,1.0,True,0.9,0.0099999999999999,0.55,0.2024999999999999,0.43,0.4,0.3249000000000001,0.36
7664,2024-07-25,metaculus,Market,1.0,True,0.8,0.0399999999999999,0.8,0.0399999999999999,0.43,0.55,0.3249000000000001,0.20249999999999996
17180,2024-12-31,metaculus,Market,0.0,True,0.05,0.0025,0.35,0.1224999999999999,0.12,0.55,0.0144,0.30250000000000005
2577,2025-01-01,metaculus,Market,0.0,True,0.0,0.0,0.06,0.0036,0.23,0.35,0.0529,0.12249999999999998
1386,2025-04-01,infer,Market,0.0,True,0.575,0.3306249999999999,0.61,0.3721,0.12,0.3,0.0144,0.09
1373,2025-01-01,infer,Market,0.0,True,0.58,0.3364,0.7,0.4899999999999999,0.43,0.55,0.18489999999999998,0.30250000000000005
1363,2025-07-01,infer,Market,0.0,True,0.00475,2.25625e-05,0.1,0.01,0.42,0.2,0.17639999999999997,0.04000000000000001
1399,2025-01-11,infer,Market,1.0,True,0.905,0.0090249999999999,0.95,0.0025,0.65,0.65,0.12249999999999998,0.12249999999999998
1353,2024-12-01,infer,Market,0.0,True,0.25,0.0625,0.5,0.25,0.12,0.25,0.0144,0.0625
1286,2025-01-01,infer,Market,0.0,True,0.02,0.0004,0.05,0.0025,0.02,0.4,0.0004,0.16000000000000003
1374,2024-08-02,infer,Market,1.0,True,0.7,0.09,0.75,0.0625,0.23,0.45,0.5929,0.30250000000000005
1285,2025-01-01,infer,Market,0.0,True,0.01,0.0001,0.1,0.01,0.12,0.25,0.0144,0.0625
1413,2025-07-01,infer,Market,0.0,True,0.01,0.0001,0.02,0.0004,0.23,0.25,0.0529,0.0625
1342,2025-01-01,infer,Market,0.0,True,0.01,0.0001,0.05,0.0025,0.12,0.35,0.0144,0.12249999999999998
0x2c1d8f3388f56e1641a57eec4d7645cb1dccb42054cf0d6aacc7e353d778b4f1,2025-03-01,polymarket,Market,1.0,True,0.93,0.0048999999999999,0.75,0.0625,0.23,0.45,0.5929,0.30250000000000005
0x573dfc705c8f4250064b3ad30d2cc43397f16c9fc5b343473c860bbd04d7a3ca,2024-12-01,polymarket,Market,1.0,True,0.28,0.5184,0.2,0.6400000000000001,0.34,0.65,0.4355999999999999,0.12249999999999998
0x31a5dcf98ab184ef2c167c7daaca2155242d61f841cb9ac9615f1e03c77b7732,2024-12-01,polymarket,Market,0.0,True,0.16,0.0256,0.5,0.25,0.23,0.55,0.0529,0.30250000000000005
0xa4855d0b28960be4824c31c280d274572e176313d8efda21446cabe6bdc32efc,2024-12-01,polymarket,Market,0.0,True,0.41,0.1680999999999999,0.42,0.1763999999999999,0.345,0.62,0.11902499999999998,0.3844
0xa8b22d7d3402b9823aca8ba68fa9beee749049bf67b8efa0935fcb8963d5d357,2024-12-01,polymarket,Market,0.0,True,0.06,0.0036,0.275,0.075625,0.43,0.55,0.18489999999999998,0.30250000000000005
0x438883974dfc3b261a0826c47f3f54329e9632314f85e5950b85f57d9e490363,2024-09-04,polymarket,Market,0.0,True,0.0,0.0,0.05,0.0025,0.0001,0.25,1e-08,0.0625
0xb3a14c854a91cc1d57bb4ed3ce1f74a1c3a08b9d6316f30874bda08e90fa663e,2024-09-04,polymarket,Market,0.0,True,0.01,0.0001,0.05,0.0025,0.12,0.35,0.0144,0.12249999999999998
0x154efa11ed56deca4d0d06adf2bb711a420f5128f2a274be0d6631ed4380ca78,2024-12-30,polymarket,Market,1.0,True,0.455,0.2970249999999999,0.5,0.25,0.23,0.55,0.5929,0.20249999999999996
0x60752c2a562d7faff00a82238520a13a9a5a5ee2927afd397d224dc54361afd6,2024-08-08,polymarket,Market,1.0,True,1.0,0.0,0.9,0.0099999999999999,0.45,0.25,0.30250000000000005,0.5625
0xf5875410202b3545491774ab5e712a6e05a0ffe780c52270cc8d70cc95164411,2024-08-10,polymarket,Market,0.0,True,0.0,0.0,0.45,0.2025,0.45,0.65,0.2025,0.42250000000000004
0x63634b4e14297a748923f86dca4fa0c6c659db0f5fadeeb8e419e48e20759c34,2024-11-05,polymarket,Market,0.0,True,0.0,0.0,0.02,0.0004,0.0001,0.02,1e-08,0.0004
0x5cd8bb97af43191779906af4e624fd87eb2a07bcdb19a22b8f0943cc20dca848,2024-11-05,polymarket,Market,0.0,True,0.0,0.0,0.01,0.0001,0.001,0.15,1e-06,0.0225
0x7e912d337aec54d321a4d415bd05e5a6676c3f04617f07def1281be7e0af3e91,2024-09-10,polymarket,Market,0.0,True,0.0,0.0,0.01,0.0001,0.0001,0.25,1e-08,0.0625
0x0784ce77446e73c456f7ea8216108ce3a2673488aba71afdaadb0939324b4c59,2024-12-31,polymarket,Market,0.0,True,0.04,0.0016,0.05,0.0025,0.02,0.55,0.0004,0.30250000000000005
0xea3b3876ef2d1777f4320c79e9fb08cd4dbea4f174403995b8884f34aa5d76c9,2024-12-31,polymarket,Market,0.0,True,0.0075,5.625e-05,0.07,0.0049,0.02,0.3,0.0004,0.09
0xd9773233f3dd345b0cf99b4338e9663dee025c76bcdae2d8f11efb4327a3566d,2024-12-31,polymarket,Market,0.0,True,0.1,0.01,0.1,0.01,0.42,0.65,0.17639999999999997,0.42250000000000004
0x4ac4849343a847d75cff15174a139ef9c4bc89bdb8c8bcdd7bee61204912d549,2024-12-31,polymarket,Market,0.0,True,0.1,0.01,0.4,0.16,0.15,0.35,0.0225,0.12249999999999998
0xa05e93dbcfefc56ee0ab0151512dccaae63840650eaae9ed8a89d5dcbe238f22,2024-12-31,polymarket,Market,1.0,True,0.99,0.0001,0.9,0.0099999999999999,0.65,0.55,0.12249999999999998,0.20249999999999996
0x122678509891ed9fe0b9ad7ff7a71a1a36aad334d9eae2d5421648b511371df1,2024-12-31,polymarket,Market,1.0,True,1.0,0.0,0.43,0.3249000000000001,0.012,0.55,0.976144,0.20249999999999996
0xc8081f7c63082b34b1b2497f339c291e00587e8800b48db8096fbe763c2be31c,2024-12-31,polymarket,Market,0.0,True,0.0,0.0,0.5,0.25,0.02,0.2,0.0004,0.04000000000000001
0x81bb9ebd9312790810d3d40ee6545d97a8cbaee3233959b3e2bb4c37604e5e82,2024-11-05,polymarket,Market,0.0,True,0.001,1e-06,0.15,0.0225,0.45,0.7,0.2025,0.48999999999999994
0xfe495172d67c0bd95c8c62b9a9f9815b6e35d9653e5a1f4f8c1abb051e4f3638,2024-11-05,polymarket,Market,0.0,True,0.0,0.0,0.035,0.001225,0.02,0.15,0.0004,0.0225
