"Model","Prompt","HumanCrowd","QuestionSource","Corr_err","Corr_HM","Cov_err","Sd_h","Sd_m","Accuracy","Accuracy_std","Sd_prod","AI_Lab","Corr_err_std"
"gpt4T","0S","SPF","Data",0.917486774397103,0.823066748711922,0.127341451435814,0.348040470813836,0.3987863050686,0.83572072243346,0.891402154117522,0.138793773370185,"OpenAI",1.01348573709691
"gpt4T","0S","SPF","Market",0.651117857161716,0.604271073191326,0.0736999921383648,0.286010174932806,0.395754946447944,0.824712962962963,0.682080140923656,0.1131899414641,"OpenAI",-1.22576710325837
"gpt4T","0S","PUB","Data",0.929807164410558,0.797858685738572,0.146954271845012,0.396322830933356,0.3987863050686,0.83572072243346,0.891402154117522,0.15804811736224,"OpenAI",1.11705813817978
"gpt4T","0S","PUB","Market",0.841988857628176,0.717718645418467,0.113941387141859,0.341939133062854,0.395754946447944,0.824712962962963,0.682080140923656,0.135324103293746,"OpenAI",0.378806111859964
"gpt4T","Reas","SPF","Data",0.904852253842736,0.77441990434693,0.130011099431468,0.348040470813836,0.412831674304517,0.815780038022814,0.512212890717713,0.143682130291808,"OpenAI",0.907272571043106
"gpt4T","Reas","SPF","Market",0.662841241259567,0.67582861218603,0.0716275550314465,0.286010174932806,0.377823634533389,0.831805555555556,0.816951888823352,0.108061403806643,"OpenAI",-1.12721348291802
"gpt4T","Reas","PUB","Data",0.941832531264898,0.7986940642638,0.154097569690386,0.396322830933356,0.412831674304517,0.815780038022814,0.512212890717713,0.163614617859324,"OpenAI",1.21815040211349
"gpt4T","Reas","PUB","Market",0.846118189576597,0.756814436325607,0.109312281621244,0.341939133062854,0.377823634533389,0.831805555555556,0.816951888823352,0.129192686043004,"OpenAI",0.413519690269343
"gpt4T","News","SPF","Data",0.877682365209589,0.723616102119062,0.124335487343835,0.348040470813836,0.40703146314043,0.816742395437262,0.530512944597373,0.14166342206744,"OpenAI",0.67886660338981
"gpt4T","News","SPF","Market",0.635852904588419,0.600749328461034,0.0708923349056604,0.286010174932806,0.389817325384354,0.825787037037037,0.70250458316434,0.111491721425018,"OpenAI",-1.35409321864156
"gpt4T","News","PUB","Data",0.933010092119473,0.770577171338492,0.15050932703241,0.396322830933356,0.40703146314043,0.816742395437262,0.530512944597373,0.161315861750761,"OpenAI",1.1439838209662
"gpt4T","News","PUB","Market",0.816887264690923,0.684925074157297,0.108886006289308,0.341939133062854,0.389817325384354,0.825787037037037,0.70250458316434,0.133293798294807,"OpenAI",0.167787446973797
"gpt4T","spf1","SPF","Data",0.8590569292848,0.654682818028054,0.124628399181604,0.348040470813836,0.416836100013312,0.804046328231939,0.289086307852115,0.145075832500836,"OpenAI",0.52229030038001
"gpt4T","spf1","SPF","Market",0.718199384856827,0.58730915366741,0.0902020142295597,0.286010174932806,0.439126577665756,0.786635102037037,-0.0420031321977735,0.125594669295827,"OpenAI",-0.661840564885621
"gpt4T","spf1","PUB","Data",0.915603084999223,0.64079508569489,0.151259152466051,0.396322830933356,0.416836100013312,0.804046328231939,0.289086307852115,0.165201663192495,"OpenAI",0.997650342793666
"gpt4T","spf1","PUB","Market",0.876064438797426,0.711921979667349,0.131545071453529,0.341939133062854,0.439126577665756,0.786635102037037,-0.0420031321977735,0.150154561271887,"OpenAI",0.665265368112339
"gpt4T","spf2","SPF","Data",0.84431021647518,0.598916069225362,0.127944221857686,0.348040470813836,0.435400461867531,0.782491254752852,-0.120801952086452,0.151536981740937,"OpenAI",0.398320811418713
"gpt4T","spf2","SPF","Market",0.702178634466016,0.668021268016596,0.0795592570754717,0.286010174932806,0.396151791789921,0.788236574074074,-0.0115497641200325,0.11330344326978,"OpenAI",-0.796520358570203
"gpt4T","spf2","PUB","Data",0.908691120469855,0.644046545156511,0.156802961578852,0.396322830933356,0.435400461867531,0.782491254752852,-0.120801952086452,0.172559143637031,"OpenAI",0.939544328152535
"gpt4T","spf2","PUB","Market",0.856146260786913,0.754050114519651,0.115973401467505,0.341939133062854,0.396151791789921,0.788236574074074,-0.0115497641200325,0.135459800245942,"OpenAI",0.497821519379309
"gpt4T","spf3","SPF","Data",0.850561242962621,0.593251068467262,0.127654478862937,0.348040470813836,0.431221811775066,0.796817300380228,0.15162012616361,0.150082642395389,"OpenAI",0.450870594488068
"gpt4T","spf3","SPF","Market",0.708387136458573,0.651333923429756,0.0824263286163522,0.286010174932806,0.406830782775979,0.812012962962963,0.440578718705345,0.116357743349808,"OpenAI",-0.744328061265113
"gpt4T","spf3","PUB","Data",0.938811393976197,0.689874466658871,0.160445729856962,0.396322830933356,0.431221811775066,0.796817300380228,0.15162012616361,0.170903049202905,"OpenAI",1.19275295587599
"gpt4T","spf3","PUB","Market",0.868182276259845,0.752882458806801,0.120774021663173,0.341939133062854,0.406830782775979,0.812012962962963,0.440578718705345,0.139111365165701,"OpenAI",0.599003301826199
"gpt4o","0S","SPF","Data",0.853331421161021,0.644848478842223,0.127349112051421,0.348040470813836,0.428793739854071,0.801481558935361,0.240315013932001,0.149237575100836,"OpenAI",0.474158331899171
"gpt4o","0S","SPF","Market",0.635628266440584,0.583644770927946,0.0722406446540881,0.286010174932806,0.397371693447482,0.826240740740741,0.711132149283252,0.11365234755626,"OpenAI",-1.35598165823809
"gpt4o","0S","PUB","Data",0.907760855788139,0.687934065224686,0.154265559623393,0.396322830933356,0.428793739854071,0.801481558935361,0.240315013932001,0.169940748865467,"OpenAI",0.9317239793955
"gpt4o","0S","PUB","Market",0.843177034424056,0.720692700550307,0.114568308874913,0.341939133062854,0.397371693447482,0.826240740740741,0.711132149283252,0.13587693236115,"OpenAI",0.388794620626802
"gpt4o","Reas","SPF","Data",0.922088367033332,0.849951653760947,0.127183512478725,0.348040470813836,0.396304062574022,0.830398669201521,0.790198734854936,0.137929852523698,"OpenAI",1.05216941493657
"gpt4o","Reas","SPF","Market",0.665401668464645,0.679817744179751,0.070431320754717,0.286010174932806,0.370084131179578,0.842062962962963,1.0120053122219,0.105847827098527,"OpenAI",-1.10568903497942
"gpt4o","Reas","PUB","Data",0.907080746978011,0.822765649117799,0.142470046098135,0.396322830933356,0.396304062574022,0.830398669201521,0.790198734854936,0.157064347989726,"OpenAI",0.926006587138787
"gpt4o","Reas","PUB","Market",0.876766992135334,0.8135618980399,0.110951572327044,0.341939133062854,0.370084131179578,0.842062962962963,1.0120053122219,0.126546246975865,"OpenAI",0.671171442190883
"gpt4o","News","SPF","Data",0.902410150053695,0.802199202996194,0.124544501441246,0.348040470813836,0.396543503687624,0.833713878326996,0.853240287512683,0.138013187721609,"OpenAI",0.886742818912832
"gpt4o","News","SPF","Market",0.711230551336163,0.702699146803246,0.0778126572327044,0.286010174932806,0.382523709774287,0.839581481481481,0.964817807734796,0.10940567314849,"OpenAI",-0.720424653513802
"gpt4o","News","PUB","Data",0.913136426886435,0.782599763945085,0.143507830490675,0.396322830933356,0.396543503687624,0.833713878326996,0.853240287512683,0.157159243969711,"OpenAI",0.976914172663262
"gpt4o","News","PUB","Market",0.878426578283105,0.802403137030226,0.114898043326345,0.341939133062854,0.382523709774287,0.839581481481481,0.964817807734796,0.130799825696207,"OpenAI",0.68512289356058
"gpt4o","spf1","SPF","Data",0.839742730825003,0.646750784862838,0.122051396405722,0.348040470813836,0.41760602136571,0.801862287737643,0.247554899540697,0.145343796290815,"OpenAI",0.359923856843103
"gpt4o","spf1","SPF","Market",0.679178570389056,0.573932495263889,0.0839117360849057,0.286010174932806,0.431973642372312,0.803117208333333,0.271418293921039,0.123548857021266,"OpenAI",-0.989872343280843
"gpt4o","spf1","PUB","Data",0.887864850402787,0.659096031719996,0.146947670757559,0.396322830933356,0.41760602136571,0.801862287737643,0.247554899540697,0.165506800602474,"OpenAI",0.76446652671192
"gpt4o","spf1","PUB","Market",0.84119291442974,0.686105111662949,0.124251505765199,0.341939133062854,0.431973642372312,0.803117208333333,0.271418293921039,0.147708692778792,"OpenAI",0.372114948017136
"gpt4o","spf2","SPF","Data",0.846952921802133,0.634834051209594,0.128222968327503,0.348040470813836,0.434987531409042,0.773800816007605,-0.286058118754034,0.151393265229751,"OpenAI",0.42053693735045
"gpt4o","spf2","SPF","Market",0.710455718792899,0.711588672314679,0.0766360488207547,0.286010174932806,0.377150430133237,0.82726969462963,0.730698592398504,0.10786886049839,"OpenAI",-0.726938348847745
"gpt4o","spf2","PUB","Data",0.89735222410857,0.680797256115934,0.154699476260004,0.396322830933356,0.434987531409042,0.773800816007605,-0.286058118754034,0.172395489868744,"OpenAI",0.844222936501329
"gpt4o","spf2","PUB","Market",0.873414877556441,0.805303027892935,0.112637758385744,0.341939133062854,0.377150430133237,0.82726969462963,0.730698592398504,0.128962491114042,"OpenAI",0.642991607359213
"gpt4o","spf3","SPF","Data",0.871993690325023,0.674194390344586,0.128322954568169,0.348040470813836,0.422825587087373,0.80313783269962,0.271810483983286,0.147160416402026,"OpenAI",0.631044276650893
"gpt4o","spf3","SPF","Market",0.695073032576864,0.658483357751313,0.0786872012578616,0.286010174932806,0.395814933920822,0.826214814814815,0.710639145505027,0.113207098491711,"OpenAI",-0.856254202060118
"gpt4o","spf3","PUB","Data",0.9392347953584,0.73550323691657,0.157392678145935,0.396322830933356,0.422825587087373,0.80313783269962,0.271810483983286,0.167575433665526,"OpenAI",1.19631231541969
"gpt4o","spf3","PUB","Market",0.867368645886035,0.765219907899478,0.117393675751223,0.341939133062854,0.395814933920822,0.826214814814815,0.710639145505027,0.135344615358217,"OpenAI",0.592163449247066
"gpt3.5","0S","SPF","Data",0.75519162188413,-0.19538561879427,0.140792529549158,0.348040470813836,0.535664297263375,0.585251901140684,-3.87147789025642,0.186432854217707,"OpenAI",-0.350862194382718
"gpt3.5","0S","SPF","Market",0.544813325258478,0.443399166213545,0.0653613600628931,0.286010174932806,0.419461278071692,0.741157407407407,-0.906800607179313,0.119970193518823,"OpenAI",-2.11942514518602
"gpt3.5","0S","PUB","Data",0.868161132114514,-0.245237622913281,0.184307127648017,0.396322830933356,0.535664297263375,0.585251901140684,-3.87147789025642,0.212295990721347,"OpenAI",0.598825551779453
"gpt3.5","0S","PUB","Market",0.735359880465678,0.521003726570662,0.105472833682739,0.341939133062854,0.419461278071692,0.741157407407407,-0.906800607179313,0.143430225777271,"OpenAI",-0.517579406591144
"gpt3.5","Reas","SPF","Data",0.834988026984587,0.45615327584616,0.130728861560746,0.348040470813836,0.449843535274765,0.745822813688213,-0.818083894420196,0.15656375580959,"OpenAI",0.319953036710625
"gpt3.5","Reas","SPF","Market",0.589656074043308,0.386080910050114,0.0728143081761006,0.286010174932806,0.431754097003751,0.753611111111111,-0.669982720854125,0.123486064811999,"OpenAI",-1.74245078335748
"gpt3.5","Reas","PUB","Data",0.938355296710518,0.507521116674943,0.167293044504798,0.396322830933356,0.449843535274765,0.745822813688213,-0.818083894420196,0.178283263377164,"OpenAI",1.18891873562143
"gpt3.5","Reas","PUB","Market",0.787360725583075,0.495548374877833,0.116240915443746,0.341939133062854,0.431754097003751,0.753611111111111,-0.669982720854125,0.147633621625798,"OpenAI",-0.0804299022925352
"gpt4","0S","SPF","Data",0.870851437821278,0.710471357307966,0.124144786927395,0.348040470813836,0.409595019094285,0.824049049429658,0.669455254110806,0.142555643288577,"OpenAI",0.621441834331565
"gpt4","0S","SPF","Market",0.614282734801599,0.536546168438822,0.070710251572327,0.286010174932806,0.402469143662318,0.7918,0.0562118444690004,0.115110270183916,"OpenAI",-1.53542467601802
"gpt4","0S","PUB","Data",0.918460891803375,0.737096899774264,0.1490954626109,0.396322830933356,0.409595019094285,0.824049049429658,0.669455254110806,0.162331857503649,"OpenAI",1.02167473749333
"gpt4","0S","PUB","Market",0.810616143401551,0.64033089770441,0.111556953179595,0.341939133062854,0.402469143662318,0.7918,0.0562118444690004,0.137619950068442,"OpenAI",0.115068735251773
"gpt4","Reas","SPF","Data",0.88620979007039,0.727015636879786,0.127437515466232,0.348040470813836,0.413172116556396,0.822484980988593,0.639713147578216,0.143800617973437,"OpenAI",0.750553121992092
"gpt4","Reas","SPF","Market",0.66878977472275,0.677788973635729,0.0724240959119497,0.286010174932806,0.378627343530605,0.829953703703704,0.781737333235964,0.108291272757532,"OpenAI",-1.07720663305118
"gpt4","Reas","PUB","Data",0.955510722672876,0.791940776931387,0.156464444070252,0.396322830933356,0.413172116556396,0.822484980988593,0.639713147578216,0.163749542896357,"OpenAI",1.33313727550372
"gpt4","Reas","PUB","Market",0.835656317172497,0.730630018023339,0.108190338923829,0.341939133062854,0.378627343530605,0.829953703703704,0.781737333235964,0.129467505600747,"OpenAI",0.32557107471968
"C2.1","0S","SPF","Data",0.838211835611204,0.467765621416208,0.13152763572696,0.348040470813836,0.450851456725098,0.777058935361217,-0.224102177206449,0.156914553265707,"Anthropic",0.347054256698443
"C2.1","0S","SPF","Market",0.594772323093412,0.395047513603792,0.074172822327044,0.286010174932806,0.436026183828365,0.790846296296296,0.0380763483414947,0.124707925112035,"Anthropic",-1.69944060282923
"C2.1","0S","PUB","Data",0.948433899664896,0.568319240707883,0.169468754300199,0.396322830933356,0.450851456725098,0.777058935361217,-0.224102177206449,0.178682725659718,"Anthropic",1.27364536411337
"C2.1","0S","PUB","Market",0.775243450113728,0.47157826765096,0.115584468902865,0.341939133062854,0.436026183828365,0.790846296296296,0.0380763483414947,0.149094415290976,"Anthropic",-0.182294803774734
"C2.1","Reas","SPF","Data",0.824015413196317,0.385658356840058,0.13293443632084,0.348040470813836,0.463524202802161,0.772073954372624,-0.318895877873889,0.161325181776872,"Anthropic",0.227710830500837
"C2.1","Reas","SPF","Market",0.628895052478272,0.367948032140011,0.0808277777777778,0.319028484012182,0.40285893515898,0.821315789473684,0.617479965397422,0.128523475354531,"Anthropic",-1.41258499111309
"C2.1","Reas","PUB","Data",0.910471750016181,0.365595036543431,0.167258417019736,0.396322830933356,0.463524202802161,0.772073954372624,-0.318895877873889,0.183705224260679,"Anthropic",0.954513341093737
"C2.1","Reas","PUB","Market",0.817063780651655,0.456170954503041,0.122521929824561,0.372224426108514,0.40285893515898,0.821315789473684,0.617479965397422,0.149953935942238,"Anthropic",0.169271343332799
"C2.1","News","SPF","Data",0.823799455173081,0.465335295844345,0.127276916118052,0.348040470813836,0.443913544326077,0.783731368821293,-0.0972201165556298,0.154499878967886,"Anthropic",0.225895361106179
"C2.1","News","SPF","Market",0.643993645607454,0.51267747840562,0.0746437630662021,0.26848404817524,0.431711339443324,0.798195238095238,0.177822796864648,0.115907608056899,"Anthropic",-1.28565739047261
"C2.1","News","PUB","Data",0.920917056077018,0.520923233890122,0.162019767264168,0.396322830933356,0.443913544326077,0.783731368821293,-0.0972201165556298,0.175933072576971,"Anthropic",1.04232269027707
"C2.1","News","PUB","Market",0.848050174726279,0.683008125227309,0.12424099883856,0.339351622671122,0.431711339443324,0.798195238095238,0.177822796864648,0.146501943565616,"Anthropic",0.429761086896435
"C2.1","spf1","SPF","Data",0.801990975687336,0.25059796107874,0.13037381830889,0.348040470813836,0.467079875874802,0.74107533269962,-0.908361328333554,0.162562699907134,"Anthropic",0.042560533082189
"C2.1","spf1","SPF","Market",0.478322527018228,0.295481986059977,0.0555359418579932,0.260605027660974,0.445523397577631,0.761946959183674,-0.511469400781718,0.116105637349329,"Anthropic",-2.67838566641455
"C2.1","spf1","PUB","Data",0.921441949654262,0.343081565443309,0.170572190856419,0.396322830933356,0.467079875874802,0.74107533269962,-0.908361328333554,0.185114418678702,"Anthropic",1.0467352525457
"C2.1","spf1","PUB","Market",0.695890088810013,0.355011580879166,0.104094857568027,0.335751612666512,0.445523397577631,0.761946959183674,-0.511469400781718,0.149585199217353,"Anthropic",-0.849385549704592
"C2.1","spf2","SPF","Data",0.80177746436858,0.429604689137944,0.13097601379685,0.348040470813836,0.469362270312652,0.755038403041825,-0.642841537296003,0.163357065541866,"Anthropic",0.0407656321157629
"C2.1","spf2","SPF","Market",0.60981222436364,0.458318544364856,0.0645900641025641,0.262594774633967,0.403351345221889,0.718875,-1.33051974728456,0.10591795559685,"Anthropic",-1.573006400267
"C2.1","spf2","PUB","Data",0.88752620083832,0.509398674876764,0.165096721890277,0.396322830933356,0.469362270312652,0.755038403041825,-0.642841537296003,0.186018983703617,"Anthropic",0.761619640494914
"C2.1","spf2","PUB","Market",0.794644407835563,0.561879382068954,0.101903846153846,0.317931994623266,0.403351345221889,0.718875,-1.33051974728456,0.128238297720373,"Anthropic",-0.0191990111607571
"C2.1","spf3","SPF","Data",0.827718365301067,0.457379419761017,0.132061626666667,0.348040470813836,0.458420788193139,0.769224904942966,-0.373073003010316,0.15954898695359,"Anthropic",0.258840010678162
"C2.1","spf3","SPF","Market",0.623254604054634,0.516752110227823,0.0751750823529412,0.294341242621287,0.409786170926195,0.784345098039216,-0.0855495276591485,0.120616970759435,"Anthropic",-1.46000189802775
"C2.1","spf3","PUB","Data",0.91724456549517,0.528051315650168,0.1666474,0.396322830933356,0.458420788193139,0.769224904942966,-0.373073003010316,0.181682624535405,"Anthropic",1.01144958746939
"C2.1","spf3","PUB","Market",0.81007036307122,0.625351900797578,0.116525058823529,0.351026003170649,0.409786170926195,0.784345098039216,-0.0855495276591485,0.143845601734827,"Anthropic",0.110480586726089
"C3H","0S","SPF","Data",0.766548374889465,0.0703901970456323,0.134830538044541,0.348040470813836,0.505381049377308,0.697350760456274,-1.73982167342452,0.175893058365669,"Anthropic",-0.255390689342446
"C3H","0S","SPF","Market",0.609040504157314,0.516427847474499,0.0706837657232704,0.286010174932806,0.405781290383671,0.794212962962963,0.102096410399366,0.116057577847093,"Anthropic",-1.57949393147714
"C3H","0S","PUB","Data",0.876630389435922,0.0875846876998526,0.17558384946587,0.396322830933356,0.505381049377308,0.697350760456274,-1.73982167342452,0.200294048189285,"Anthropic",0.670023080040246
"C3H","0S","PUB","Market",0.796786831999732,0.59306341829211,0.110556167016073,0.341939133062854,0.405781290383671,0.794212962962963,0.102096410399366,0.138752502646919,"Anthropic",-0.00118854115302425
"C3H","Reas","SPF","Data",0.848881839959019,0.529001536157272,0.132054067753033,0.348040470813836,0.446966313887857,0.760257984790875,-0.5435867014078,0.155562366323454,"Anthropic",0.436752551043101
"C3H","Reas","SPF","Market",0.62880072673993,0.560853996780663,0.0735509040880503,0.286010174932806,0.408971926100344,0.767175925925926,-0.412036101176504,0.116970132126566,"Anthropic",-1.41337794841341
"C3H","Reas","PUB","Data",0.934731288661755,0.568152967142287,0.165581062466051,0.396322830933356,0.446966313887857,0.760257984790875,-0.5435867014078,0.177142954851882,"Anthropic",1.15845320533025
"C3H","Reas","PUB","Market",0.793237821456772,0.583024234905624,0.110929157931516,0.341939133062854,0.408971926100344,0.767175925925926,-0.412036101176504,0.139843505857797,"Anthropic",-0.0310235985660855
"C3H","News","SPF","Data",0.832832516900376,0.417948615234708,0.1325233654608,0.348040470813836,0.457198751279226,0.722565209125475,-1.26034724712037,0.15912366865072,"Anthropic",0.301832558808844
"C3H","News","SPF","Market",0.627208628432168,0.646825077076188,0.0691937106918239,0.286010174932806,0.385720848575568,0.786759259259259,-0.039642175839872,0.110320087376329,"Anthropic",-1.4267620575459
"C3H","News","PUB","Data",0.935952102506569,0.479598421223111,0.169592933043636,0.396322830933356,0.457198751279226,0.722565209125475,-1.26034724712037,0.181198303406178,"Anthropic",1.16871608021039
"C3H","News","PUB","Market",0.815890113257302,0.712103094378676,0.107610237596087,0.341939133062854,0.385720848575568,0.786759259259259,-0.039642175839872,0.131893052566198,"Anthropic",0.159404809077545
